Thông tin ebook

Tên truyện : Đôn Kihôtê - Nhà Quý Tộc Tài Ba Xứ Mantra

Nguyên tác : DON QUIJOTE DE LA MANCHA, do nhà xuất bản Aguilar phát hành tại Madrid năm 1968

Tác giả : Miguel De Cervantes Saavedra

Dịch giả : Trương Đắc Vị

Thể loại : Văn học nước ngoài

Nhà xuất bản : Văn Học

Ngày xuất bản : Quý IV/2004

Số trang : 1024

Kích thước : 14,5 x 20,5 cm

Trọng lượng : 1020 g

Số quyển / 1 bộ : 1

Hình thức bìa : Bìa cứng

Giá bìa : 115.000 VNĐ



----------------------------------



Nguồn : http://vnthuquan.net

Đánh máy : huytran, Vân Trung Tử

Chuyển sang ebook (TVE) : santseiya

Ngày hoàn thành : 13/12/2008

Nơi hoàn thành : Hà Nội

http://www.thuvien-ebook.com



Mục Lục



Lời giới thiệu

Lời nói đầu



PHẦN THỨ NHẤT

Chương I

Chương II

Chương III

Chương IV

Chương V

Chương VI

Chương VII

Chương VIII

Chương IX

Chương X

Chương XI

Chương XII

Chương XIII

Chương XIV

Chương XV

Chương XVI

Chương XVII

Chương XVIII

Chương XIX

Chương XX

Chương XXI

Chương XXII

Chương XXIII

Chương XXIV

Chương XXV

Chương XXVI

Chương XXVII

Chương XXVIII

Chương XXIX

Chương XXX

Chương XXXI

Chương XXXII

Chương XXXIII

Chương XXXIV

Chương XXXV

Chương XXXVI

Chương XXXVII

Chương XXXVIII

Chương XXXIX

Chương XL

Chương XLI

Chương XLII

Chương XLIII

Chương XLIV

Chương XLV

Chương XLVI

Chương XLVII

Chương XLVIII

Chương XLIX

Chương L

Chương LI

Chương LII



PHẦN THỨ HAI

Chương I

Chương II

Chương III

Chương IV

Chương V

Chương VI

Chương VII

Chương VIII

Chương IX

Chương X

Chương XI

Chương XII

Chương XIII

Chương XIV

Chương XV

Chương XVI

Chương XVII

Chương XVIII

Chương XIX

Chương XX

Chương XXI

Chương XXII

Chương XXIII

Chương XXIV





Lời giới thiệu





Mighel đê Xervantêx Xaavêđra (Miguel de Cervantes Saavedra), nhà đại văn hào Tây Ban Nha, sinh tháng 10 năm 1547 tại thị trấn Alcala đê Enarêx, gần thủ đô Mađrít, trong một gia đình quý tộc nhỏ, đã sa sút. Ông thân sinh ra Xervan-têx làm nghề thầy thuốc, phải lang thang từ tỉnh này sang tỉnh khác để kiếm tiền nuôi sống bảy đứa con. Về thời niên thiếu của Xervantêx, người ta biết rất ít. Sách chỉ ghi rằng cậu bé Xervantêx đi theo bố mẹ và đã sống ở Vaiađôlít, Xalamanca, Mađrít, Xêviia...



