id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pl_bookmark,access_pl_bookmark,model_pl_bookmark,,1,1,1,1
access_pl_frequency_counter,access_pl_frequency_counter,model_pl_frequency_counter,base.group_user,1,1,1,1
access_pl_global_config,access_pl_global_config,model_pl_global_config,base.group_user,1,1,0,0
access_pl_fav_menu,access_pl_fav_menu,model_pl_fav_menu,base.group_user,1,1,1,1
access_pl_body_background,access_pl_body_background,model_pl_body_background,base.group_user,1,1,1,1
access_pl_drawer_background,access_pl_drawer_background,model_pl_drawer_background,base.group_user,1,1,1,1
access_pl_drawer_colors,access_pl_drawer_colors,model_pl_drawer_colors,,1,1,1,1
access_pl_color_theme,access_pl_color_theme,model_pl_color_theme,base.group_user,1,1,1,1
access_pl_login_background_color,access_pl_login_background_color,model_pl_login_background_color,,1,1,1,1
access_pl_login_background_image,access_pl_login_background_image,model_pl_login_background_image,,1,1,1,1
