id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scrum_product_backlog_cio,access_scrum_product_backlog_cio,model_project_scrum_product_backlog,project_management_security.group_cio,1,0,0,0
access_scrum_sprint_cio,access_scrum_sprint_cio,model_project_scrum_sprint,project_management_security.group_cio,1,0,0,0
access_scrum_release_cio,access_scrum_release_cio,model_project_scrum_release,project_management_security.group_cio,1,0,0,0
access_project_scrum_sprint_burndown_log_cio,access_project_scrum_sprint_burndown_log_cio,project_scrum_agile.model_project_scrum_sprint_burndown_log,project_management_security.group_cio,1,0,0,0
access_project_scrum_meeting_cfo,access_project_scrum_meeting_cfo,model_project_scrum_meeting,project_management_security.group_cio,1,0,0,0
access_project_scrum_sandbox_cfo,access_project_scrum_sandbox_cfo,project_scrum_agile.model_project_scrum_sandbox,project_management_security.group_cio,1,0,0,0
,,,,,,,
access_scrum_product_backlog_project_manager,access_scrum_product_backlog_project_manager,model_project_scrum_product_backlog,project.group_project_manager,1,1,1,1
access_scrum_sprint_project_manager,access_scrum_sprint_project_manager,model_project_scrum_sprint,project.group_project_manager,1,1,1,1
access_scrum_release_project_manager,access_scrum_release_project_manager,model_project_scrum_release,project.group_project_manager,1,1,1,1
access_project_Scrum_dev_team_project_manager,access_project_Scrum_dev_team_project_manager,project_scrum_agile.model_project_scrum_devteam,project.group_project_manager,1,1,1,1
access_project_scrum_sprint_burndown_log_project_manager,access_project_scrum_sprint_burndown_log_project_manager,project_scrum_agile.model_project_scrum_sprint_burndown_log,project.group_project_manager,1,1,1,1
access_project_scrum_meeting_project_manager,access_project_scrum_meeting_project_manager,model_project_scrum_meeting,project.group_project_manager,1,1,1,1
access_hr_job_project_manager,access_hr_job_project_manager,hr.model_hr_job,project.group_project_manager,1,0,0,0
access_project_scrum_sandbox_project_manager,access_project_scrum_sandbox_project_manager,project_scrum_agile.model_project_scrum_sandbox,project.group_project_manager,1,1,1,1
,,,,,,,
access_scrum_product_backlog_project_coordinator,access_scrum_product_backlog_project_coordinator,model_project_scrum_product_backlog,project_management_security.group_project_coordinator,1,1,1,1
access_scrum_sprint_project_coordinator,access_scrum_sprint_project_coordinator,model_project_scrum_sprint,project_management_security.group_project_coordinator,1,1,1,1
access_project_scrum_release_project_coordinator,access_project_scrum_release_project_coordinator,model_project_scrum_release,project_management_security.group_project_coordinator,1,1,1,1
access_project_project_coordinator,access_project_project_coordinator,model_project_project,project_management_security.group_project_coordinator,1,1,0,0
access_project_scrum_sprint_burndown_log_project_coordinator,access_project_scrum_sprint_burndown_log_project_coordinator,project_scrum_agile.model_project_scrum_sprint_burndown_log,project_management_security.group_project_coordinator,1,1,1,1
access_project_scrum_meeting_project_coordinator,access_project_scrum_meeting_project_coordinator,model_project_scrum_meeting,project_management_security.group_project_coordinator,1,1,1,1
access_hr_job_project_coordinator,access_hr_job_project_coordinator,hr.model_hr_job,project_management_security.group_project_coordinator,1,0,0,0
access_project_scrum_sandbox_project_coordinator,access_project_scrum_sandbox_project_coordinator,project_scrum_agile.model_project_scrum_sandbox,project_management_security.group_project_coordinator,1,1,1,
,,,,,,,
access_scrum_sprint_project_supplier_coordinator,access_scrum_sprint_project_supplier_coordinator,model_project_scrum_sprint,project_management_security.group_supp_project_coordinator,1,1,0,0
access_scrum_product_backlog_project_supplier_coordinator,access_scrum_product_backlog_project_supplier_coordinator,model_project_scrum_product_backlog,project_management_security.group_supp_project_coordinator,1,1,0,0
access_scrum_release_project_supplier_coordinator,access_scrum_release_project_supplier_coordinator,model_project_scrum_release,project_management_security.group_supp_project_coordinator,1,1,0,0
access_project_scrum_sprint_burndown_log_project_supplier_coordinator,access_project_scrum_sprint_burndown_log_project_supplier_coordinator,project_scrum_agile.model_project_scrum_sprint_burndown_log,project_management_security.group_supp_project_coordinator,1,1,0,0
access_project_scrum_meeting_project_supplier_coordinator,access_project_scrum_meeting_project_supplier_coordinator,model_project_scrum_meeting,project_management_security.group_supp_project_coordinator,1,1,1,1
,,,,,,,
access_scrum_release_team_member,access_scrum_release_team_member,model_project_scrum_release,project_management_security.group_team_member,1,0,0,0
access_scrum_sprint_team_member,access_scrum_sprint_team_member,model_project_scrum_sprint,project_management_security.group_team_member,1,0,0,0
access_scrum_product_backlog_team_member,access_scrum_product_backlog_team_member,model_project_scrum_product_backlog,project_management_security.group_team_member,1,1,0,0
access_project_scrum_sprint_burndown_log_team_member,access_project_scrum_sprint_burndown_log_team_member,project_scrum_agile.model_project_scrum_sprint_burndown_log,project_management_security.group_team_member,1,0,0,0
access_project_scrum_meeting_team_member,access_project_scrum_meeting_team_member,model_project_scrum_meeting,project_management_security.group_team_member,1,0,0,0
access_project_scrum_sandbox_team_member,access_project_scrum_sandbox_team_member,project_scrum_agile.model_project_scrum_sandbox,project_management_security.group_team_member,1,0,0,0
