id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scrum_project_owner,project_scrum.project_owner,project.model_project_project,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_project_master,project_scrum.scrum_project_master,project.model_project_project,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_project_developer,project_scrum.project_developer,project.model_project_project,project_scrum_agile.group_scrum_developer,1,0,0,0
,,,,,,,
access_scrum_task_owner,project_scrum.scrum_task_owner,project.model_project_task,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_task_master,project_scrum.scrum_task_master,project.model_project_task,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_task_developer,project_scrum.scrum_task_developer,project.model_project_task,project_scrum_agile.group_scrum_developer,1,1,1,1
,,,,,,,
access_scrum_product_backlog_owner,project_scrum.scrum_product_backlog_owner,model_project_scrum_product_backlog,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_product_backlog_master,project_scrum.scrum_product_backlog_master,model_project_scrum_product_backlog,project_scrum_agile.group_scrum_master,1,1,0,0
access_scrum_product_backlog_developer,project_scrum.scrum_product_backlog_developer,model_project_scrum_product_backlog,project_scrum_agile.group_scrum_developer,1,0,0,0
,,,,,,,
access_scrum_sprint_owner,project_scrum.scrum_sprint_owner,model_project_scrum_sprint,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_sprint_master,project_scrum.scrum_sprint_master,model_project_scrum_sprint,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_sprint_developer,project_scrum.scrum_sprint_developer,model_project_scrum_sprint,project_scrum_agile.group_scrum_developer,1,1,1,1
,,,,,,,
access_scrum_meeting_owner,projectScrum.scrum_meeting_owner,model_project_scrum_meeting,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_meeting_master,projectScrum.scrum_meeting_master,model_project_scrum_meeting,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_meeting_developer,projectScrum.scrum_meeting_developer,model_project_scrum_meeting,project_scrum_agile.group_scrum_developer,1,1,1,0
,,,,,,,
access_scrum_release_owner,project_scrum.scrum_release_owner,model_project_scrum_release,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_release_master,project_scrum.scrum_release_master,model_project_scrum_release,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_release_developer,project_scrum.scrum_release_developer,model_project_scrum_release,project_scrum_agile.group_scrum_developer,1,0,0,0
,,,,,,,
access_scrum_sandbox_owner,projectScrum.scrum_sandbox.owner,model_project_scrum_sandbox,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_sandbox_master,projectScrum.scrum_sandbox.master,model_project_scrum_sandbox,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_sandbox_developer,projectScrum.scrum_sandbox.developer,model_project_scrum_sandbox,project_scrum_agile.group_scrum_developer,1,1,1,1
,,,,,,,
access_scrum_devteam_owner,projectScrum.scrum_devteam_owner,model_project_scrum_devteam,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_devteam_master,projectScrum.scrum_devteam_master,model_project_scrum_devteam,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_devteam_developer,projectScrum.scrum_devteam_developer,model_project_scrum_devteam,project_scrum_agile.group_scrum_developer,1,0,0,0
,,,,,,,
access_scrum_burndown_owner,projectScrum.scrum_burndown_owner,model_project_scrum_sprint_burndown_log,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_burndown_master,projectScrum.scrum_burndown_master,model_project_scrum_sprint_burndown_log,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_burndown_developer,projectScrum.scrum_burndown_developer,model_project_scrum_sprint_burndown_log,project_scrum_agile.group_scrum_developer,1,1,1,1
,,,,,,,
access_scrum_analytic_line_owner,project_scrum.scrum_analytic_line_owner,model_account_analytic_line,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_analytic_line_master,project_scrum.scrum_analytic_line_master,model_account_analytic_line,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_analytic_line_developer,project_scrum.scrum_analytic_line_developer,model_account_analytic_line,project_scrum_agile.group_scrum_developer,1,1,1,1
,,,,,,,
access_scrum_role_owner,projectScrum.scrum_role_owner,model_project_scrum_role,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_role_master,projectScrum.scrum_role_master,model_project_scrum_role,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_role_developer,projectScrum.scrum_role_developer,model_project_scrum_role,project_scrum_agile.group_scrum_developer,1,0,0,0
,,,,,,,
access_scrum_res_partner_developer,ProjectScrum.scrum_res_partner_developer,base.model_res_partner,project_scrum_agile.group_scrum_developer,1,0,0,0
,,,,,,,
access_scrum_backlog_owner,project_scrum.backlog_owner,model_project_scrum_sandbox_to_backlog,project_scrum_agile.group_scrum_owner,1,1,1,1
access_scrum_backlog_master,project_scrum.backlog_master,model_project_scrum_sandbox_to_backlog,project_scrum_agile.group_scrum_master,1,1,1,1
access_scrum_backlog_developer,project_scrum.backlog_developer,model_project_scrum_sandbox_to_backlog,project_scrum_agile.group_scrum_developer,1,0,0,0
,,,,,,,
access_project_scrum_email_owner,access_project_scrum_email_owner,model_project_scrum_email,project_scrum_agile.group_scrum_owner,1,1,1,1
access_project_scrum_email_master,access_project_scrum_email_master,model_project_scrum_email,project_scrum_agile.group_scrum_master,1,1,1,1
access_project_scrum_email_developer,access_project_scrum_email_developer,model_project_scrum_email,project_scrum_agile.group_scrum_developer,1,0,0,0
,,,,,,,
access_hr_analytic_timesheet_start_time_owner,access_hr_analytic_timesheet_start_time_owner,model_hr_analytic_timesheet_start_time,project_scrum_agile.group_scrum_owner,1,1,1,1
access_hr_analytic_timesheet_start_time_master,access_hr_analytic_timesheet_start_time_owner,model_hr_analytic_timesheet_start_time,project_scrum_agile.group_scrum_master,1,1,1,1
access_hr_analytic_timesheet_start_time_developer,access_hr_analytic_timesheet_start_time_owner,model_hr_analytic_timesheet_start_time,project_scrum_agile.group_scrum_developer,1,0,0,0
,,,,,,,
access_project_create_task_owner,access_project_scrum_backlog_create_task_owner,model_project_scrum_backlog_create_task,group_scrum_owner,1,1,1,1
access_project_create_task_master,access_project_scrum_backlog_create_task_master,model_project_scrum_backlog_create_task,group_scrum_master,1,1,1,1
access_project_create_task_developer,access_project_scrum_backlog_create_task_developer,model_project_scrum_backlog_create_task,group_scrum_developer,1,1,1,1
,,,,,,,
access_mail_alias_project_manager,access_mail_alias_project_manager,mail.model_mail_alias,project.group_project_manager,1,1,1,1
