id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_organisation,organisation,model_organisation_organisation,,1,1,1,1
access_coaches,organisation_coaches,model_organisation_coaches,,1,1,1,1
access_venues,organisation_venues,model_organisation_venues,,1,1,1,1
access_athletes,organisation_athletes,model_organisation_athletes,,1,1,1,1
access_athletes_groups,organisation_athletes_groups,model_athlete_groups,,1,1,1,1
access_parents,organisation_parents,model_organisation_parents,,1,1,1,1
access_fans,organisation_fans,model_organisation_fans,,1,1,1,1
access_discipline,organisation_disciplines,model_organisation_discipline,,1,1,1,1
access_organisation_stage,organisation_stage,model_organisation_stage,,1,1,1,1
access_discipline_stage,organisation_disciplines_stage,model_discipline_stage,,1,1,1,1
access_organisation_tags,organisation_tags,model_organisation_tags,,1,1,1,1
access_coaches_tags,organisation_coaches_tags,model_coaches_tags,,1,1,1,1
access_venues_tags,organisation_venues_tags,model_venues_tags,,1,1,1,1
access_athletes_tags,organisation_athletes_tags,model_athletes_tags,,1,1,1,1
access_athletes_groups_tags,organisation_athletes_groups_tags,model_group_tags,,1,1,1,1
access_parents_tags,organisation_parents_tags,model_parents_tags,,1,1,1,1
access_fans_tags,organisation_fans_tags,model_fans_tags,,1,1,1,1
access_discipline_tags,organisation_disciplines_tags,model_discipline_tags,,1,1,1,1
access_athlete_documents,athlete_document,model_athletes_documents,,1,1,1,1
access_chat_hub,chat_hub,model_chat_hub,,1,1,1,1
access_vehicle_registration,vehicle_registration,model_vehicle_registration,,1,1,1,1
access_athlete_creation,athlete_creation,model_athlete_creation,,1,1,1,1
access_parent_creation,parent_creation,model_parent_creation,,1,1,1,1
access_partner_nationality,partner_nationality,model_partner_nationality,,1,1,1,1
